sessionUID,trackName,sessionType,weather,trackTemperaure,airTemperature,fuelMix,fuelInTank,tyresWear,tyreCompound,tyresAgeLaps,lastLapTime,currentLapNum,position,setUpName
8530310436050677412,Hanoi,Race,light cloud,33,25,standard,48.066951751708984,4.25,C4,1,103.96542358398438,2,5,Hanoi100
8530310436050677412,Hanoi,Race,light cloud,33,25,standard,46.34444046020508,8.0,C4,2,95.68107604980469,3,4,Hanoi100
8530310436050677412,Hanoi,Race,light cloud,33,25,standard,44.630516052246094,12.25,C4,3,96.50935363769531,4,4,Hanoi100
8530310436050677412,Hanoi,Race,light cloud,33,25,standard,42.86237716674805,16.5,C4,4,96.44769287109375,5,4,Hanoi100
8530310436050677412,Hanoi,Race,light cloud,33,25,standard,41.16740417480469,20.75,C4,5,96.96340942382812,6,4,Hanoi100
8530310436050677412,Hanoi,Race,light cloud,33,25,standard,39.43699264526367,25.0,C4,6,97.11538696289062,7,4,Hanoi100
8530310436050677412,Hanoi,Race,light cloud,33,25,lean,37.81818771362305,0.0,C4,0,108.08770751953125,8,4,Hanoi100
8530310436050677412,Hanoi,Race,light cloud,33,25,standard,36.177085876464844,3.5,C4,1,104.023193359375,9,5,Hanoi100
8530310436050677412,Hanoi,Race,clear,33,26,standard,34.47446823120117,7.5,C4,2,96.79071044921875,10,3,Hanoi100
8530310436050677412,Hanoi,Race,clear,33,26,standard,32.77819061279297,11.0,C4,3,97.12652587890625,11,2,Hanoi100
8530310436050677412,Hanoi,Race,clear,33,26,standard,31.055490493774414,14.75,C4,4,97.3038330078125,12,2,Hanoi100
8530310436050677412,Hanoi,Race,clear,33,26,standard,29.31456756591797,19.0,C4,5,97.1690673828125,13,2,Hanoi100
8530310436050677412,Hanoi,Race,clear,33,26,standard,27.614927291870117,22.75,C4,6,97.70166015625,14,2,Hanoi100
8530310436050677412,Hanoi,Race,clear,33,26,standard,25.886411666870117,26.25,C4,7,97.2899169921875,15,2,Hanoi100
8530310436050677412,Hanoi,Race,clear,33,25,lean,24.17063331604004,0.0,C3,0,114.185302734375,16,6,Hanoi100
